ADRES,NAZWA,TYP,ROZMIAR,LICZBA,FORMULA,FORMULA1,OPIS,OPIS1,SLOWNIK,REGWYM,WYMOG,UWAGI,POLECENIE,POLECENIE1,WYST,DT_DOD
FA_3\6.Fa\05.P_14_1W\,.,N,12.2,,"iif(KD->WALUTA==""PLN"",.F.,iif(RVV(RV->NR_DOK,'S','A','23')>0,RVV(RV->NR_DOK,'S','A','23'),.F.))",,"W przypadku, gdy faktura jest wystawiona w walucie obcej - kwota podatku od sumy warto˜ci sprzeda¾y netto obj©tej stawk¥ podstawow¥, przeliczona zgodnie z przepisami dziaˆu VI w zwi¥zku z art. 106e ust. 11 ustawy - aktualnie 23% albo 22%. W przypadku faktur zaliczkowych - kwota podatku wyliczona wedˆug wzoru, o kt¢rym mowa w art. 106f ust. 1 pkt 3 ustawy. W przypadku faktur koryguj¥cych - kwota r¢¾nicy, o kt¢rej mowa w art. 106j ust. 2 pkt 5 ustawy [pole opcjonalne] Sekwencj© zˆo¾on¥ z p¢l P_13_1, P_14_1 oraz P_14_1W wypeˆnia si© w przypadku wyst¥pienia na fakturze sprzeda¾y obj©tej stawk¥ podstawow¥ - aktualnie 23% albo 22%. Sekwencja nie dotyczy procedury mar¾y.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\06.P_13_2\,.,N,12.2,,"iif(RVN(RV->NR_DOK,'S','A','8')>0,RVN(RV->NR_DOK,'S','A','8'),.F.)",,"Suma warto˜ci sprzeda¾y netto obj©tej stawk¥ obni¾on¥ pierwsz¥ - aktualnie 8% albo 7%. W przypadku faktur zaliczkowych - warto˜† zaliczki netto. W przypadku faktur koryguj¥cych - kwota r¢¾nicy, o kt¢rej mowa w art. 106j ust. 2 pkt 5 ustawy Sekwencj© zˆo¾on¥ z p¢l P_13_2, P_14_2 oraz P_14_2W wypeˆnia si© w przypadku wyst¥pienia na fakturze sprzeda¾y obj©tej stawk¥ obni¾on¥ pierwsz¥ - aktualnie 8% albo 7%. Sekwencja nie dotyczy procedury mar¾y.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\06.P_14_2\,.,N,12.2,,"iif(RVV(RV->NR_DOK,'S','A','8')>0,RVV(RV->NR_DOK,'S','A','8'),.F.)",,"Kwota podatku od sumy warto˜ci sprzeda¾y netto obj©tej stawk¥ obni¾on¥ pierwsz¥ - aktualnie 8% albo 7%. W przypadku faktur zaliczkowych - kwota podatku wyliczona wedˆug wzoru, o kt¢rym mowa w art. 106f ust. 1 pkt 3 ustawy. W przypadku faktur koryguj¥cych - kwota r¢¾nicy, o kt¢rej mowa w art. 106j ust. 2 pkt 5 ustawy Sekwencj© zˆo¾on¥ z p¢l P_13_2, P_14_2 oraz P_14_2W wypeˆnia si© w przypadku wyst¥pienia na fakturze sprzeda¾y obj©tej stawk¥ obni¾on¥ pierwsz¥ - aktualnie 8% albo 7%. Sekwencja nie dotyczy procedury mar¾y.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\06.P_14_2W\,.,N,12.2,,.F.,,"W przypadku, gdy faktura jest wystawiona w walucie obcej - kwota podatku od sumy warto˜ci sprzeda¾y netto obj©tej stawk¥ obni¾on¥ pierwsz¥, przeliczona zgodnie z przepisami dziaˆu VI w zwi¥zku z art. 106e ust. 11 ustawy - aktualnie 8% albo 7%. W przypadku faktur zaliczkowych - kwota podatku wyliczona wedˆug wzoru, o kt¢rym mowa w art. 106f ust. 1 pkt 3 ustawy. W przypadku faktur koryguj¥cych - kwota r¢¾nicy, o kt¢rej mowa w art. 106j ust. 2 pkt 5 ustawy [pole opcjonalne] Sekwencj© zˆo¾on¥ z p¢l P_13_2, P_14_2 oraz P_14_2W wypeˆnia si© w przypadku wyst¥pienia na fakturze sprzeda¾y obj©tej stawk¥ obni¾on¥ pierwsz¥ - aktualnie 8% albo 7%. Sekwencja nie dotyczy procedury mar¾y.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\07.P_13_3\,.,N,12.2,,"iif(RVN(RV->NR_DOK,'S','A','5')>0,RVN(RV->NR_DOK,'S','A','5'),.F.)",,"Suma warto˜ci sprzeda¾y netto obj©tej stawk¥ obni¾on¥ drug¥ - aktualnie 5%. W przypadku faktur zaliczkowych - warto˜† zaliczki netto. W przypadku faktur koryguj¥cych - kwota r¢¾nicy, o kt¢rej mowa w art. 106j ust. 2 pkt 5 ustawy Sekwencj© zˆo¾on¥ z p¢l P_13_3, P_14_3 oraz P_14_3W wypeˆnia si© w przypadku wyst¥pienia na fakturze sprzeda¾y obj©tej stawk¥ obni¾on¥ drug¥ - aktualnie 5%. Sekwencja nie dotyczy procedury mar¾y.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\07.P_14_3\,.,N,12.2,,"iif(RVV(RV->NR_DOK,'S','A','5')>0,RVV(RV->NR_DOK,'S','A','5'),.F.)",,"Kwota podatku od sumy warto˜ci sprzeda¾y netto obj©tej stawk¥ obni¾on¥ drug¥ - aktualnie 5%. W przypadku faktur zaliczkowych - kwota podatku wyliczona wedˆug wzoru, o kt¢rym mowa w art. 106f ust. 1 pkt 3 ustawy. W przypadku faktur koryguj¥cych - kwota r¢¾nicy, o kt¢rej mowa w art. 106j ust. 2 pkt 5 ustawy Sekwencj© zˆo¾on¥ z p¢l P_13_3, P_14_3 oraz P_14_3W wypeˆnia si© w przypadku wyst¥pienia na fakturze sprzeda¾y obj©tej stawk¥ obni¾on¥ drug¥ - aktualnie 5%. Sekwencja nie dotyczy procedury mar¾y.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\07.P_14_3W\,.,N,12.2,,.F.,,"W przypadku, gdy faktura jest wystawiona w walucie obcej - kwota podatku od sumy warto˜ci sprzeda¾y netto obj©tej stawk¥ obni¾on¥ drug¥, przeliczona zgodnie z przepisami dziaˆu VI w zwi¥zku z art. 106e ust. 11 ustawy - aktualnie 5%. W przypadku faktur zaliczkowych - kwota podatku wyliczona wedˆug wzoru, o kt¢rym mowa w art. 106f ust. 1 pkt 3 ustawy. W przypadku faktur koryguj¥cych - kwota r¢¾nicy, o kt¢rej mowa w art. 106j ust. 2 pkt 5 ustawy [pole opcjonalne] Sekwencj© zˆo¾on¥ z p¢l P_13_3, P_14_3 oraz P_14_3W wypeˆnia si© w przypadku wyst¥pienia na fakturze sprzeda¾y obj©tej stawk¥ obni¾on¥ drug¥ - aktualnie 5%. Sekwencja nie dotyczy procedury mar¾y.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\08.P_13_4\,.,N,12.2,,.F.,,"Suma warto˜ci sprzeda¾y netto obj©tej ryczaˆtem dla taks¢wek osobowych. W przypadku faktur zaliczkowych - warto˜† zaliczki netto. W przypadku faktur koryguj¥cych - kwota r¢¾nicy, o kt¢rej mowa w art. 106j ust. 2 pkt 5 ustawy Sekwencj© zˆo¾on¥ z p¢l P_13_4, P_14_4 oraz P_14_4W wypeˆnia si© w przypadku wyst¥pienia na fakturze sprzeda¾y obj©tej stawk¥ obni¾on¥ trzeci¥ - ryczaˆtem dla taks¢wek osobowych.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\08.P_14_4\,.,N,12.2,,.F.,,"Kwota podatku od sumy warto˜ci sprzeda¾y netto w przypadku ryczaˆtu dla taks¢wek osobowych. W przypadku faktur zaliczkowych - kwota podatku wyliczona wedˆug wzoru, o kt¢rym mowa w art. 106f ust. 1 pkt 3 ustawy. W przypadku faktur koryguj¥cych - kwota r¢¾nicy, o kt¢rej mowa w art. 106j ust. 2 pkt 5 ustawy Sekwencj© zˆo¾on¥ z p¢l P_13_4, P_14_4 oraz P_14_4W wypeˆnia si© w przypadku wyst¥pienia na fakturze sprzeda¾y obj©tej stawk¥ obni¾on¥ trzeci¥ - ryczaˆtem dla taks¢wek osobowych.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\08.P_14_4W\,.,N,12.2,,.F.,,"W przypadku, gdy faktura jest wystawiona w walucie obcej - wysoko˜† ryczaˆtu dla taks¢wek osobowych, przeliczona zgodnie z przepisami dziaˆu VI w zwi¥zku z art. 106e ust. 11 ustawy. W przypadku faktur zaliczkowych - kwota podatku wyliczona wedˆug wzoru, o kt¢rym mowa w art. 106f ust. 1 pkt 3 ustawy. W przypadku faktur koryguj¥cych - kwota r¢¾nicy, o kt¢rej mowa w art. 106j ust. 2 pkt 5 ustawy [pole opcjonalne] Sekwencj© zˆo¾on¥ z p¢l P_13_4, P_14_4 oraz P_14_4W wypeˆnia si© w przypadku wyst¥pienia na fakturze sprzeda¾y obj©tej stawk¥ obni¾on¥ trzeci¥ - ryczaˆtem dla taks¢wek osobowych.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\09.P_13_5\,.,N,12.2,,.F.,,"Suma warto˜ci sprzeda¾y netto w przypadku procedury szczeg¢lnej, o kt¢rej mowa w dziale XII w rozdziale 6a ustawy. W przypadku faktur zaliczkowych - warto˜† zaliczki netto. W przypadku faktur koryguj¥cych - kwota r¢¾nicy, o kt¢rej mowa w art. 106j ust. 2 pkt 5 ustawy Sekwencj© zˆo¾on¥ z p¢l P_13_5 oraz P_14_5 wypeˆnia si© w przypadku wyst¥pienia na fakturze sprzeda¾y w procedurze szczeg¢lnej, o kt¢rej mowa w dziale XII w rozdziale 6a ustawy.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\09.P_14_5\,.,N,12.2,,.F.,,"Kwota podatku od warto˜ci dodanej w przypadku procedury szczeg¢lnej, o kt¢rej mowa w dziale XII w rozdziale 6a ustawy. W przypadku faktur zaliczkowych - kwota podatku wyliczona wedˆug wzoru, o kt¢rym mowa w art. 106f ust. 1 pkt 3 ustawy. W przypadku faktur koryguj¥cych - kwota r¢¾nicy, o kt¢rej mowa w art. 106j ust. 2 pkt 5 ustawy [pole opcjonalne] Sekwencj© zˆo¾on¥ z p¢l P_13_5 oraz P_14_5 wypeˆnia si© w przypadku wyst¥pienia na fakturze sprzeda¾y w procedurze szczeg¢lnej, o kt¢rej mowa w dziale XII w rozdziale 6a ustawy.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\10.P_13_6_1\,.,N,12.2,,"iif(RVN(RV->NR_DOK,'S','0')>0,RVN(RV->NR_DOK,'S','0'),.F.)",,"Suma warto˜ci sprzeda¾y obj©tej stawk¥ 0% z wyˆ¥czeniem wewn¥trzwsp¢lnotowej dostawy towar¢w i eksportu. W przypadku faktur zaliczkowych - warto˜† zaliczki. W przypadku faktur koryguj¥cych - kwota r¢¾nicy, o kt¢rej mowa w art. 106j ust. 2 pkt 5 ustawy [pole opcjonalne] Przykˆadowo w polu P_13_6_1 ujmuje si© m.in. sum© warto˜ci sprzeda¾y obj©tej stawk¥ 0% na podstawie art. 83 ust. 1 ustawy.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\10.P_13_6_2\,.,N,12.2,,.F.,,"Suma warto˜ci sprzeda¾y obj©tej stawk¥ 0% w przypadku wewn¥trzwsp¢lnotowej dostawy towar¢w. W przypadku faktur koryguj¥cych - kwota r¢¾nicy, o kt¢rej mowa w art. 106j ust. 2 pkt 5 ustawy [pole opcjonalne]",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\10.P_13_6_3\,.,N,12.2,,.F.,,"Suma warto˜ci sprzeda¾y obj©tej stawk¥ 0% w przypadku eksportu. W przypadku faktur zaliczkowych - warto˜† zaliczki. W przypadku faktur koryguj¥cych - kwota r¢¾nicy, o kt¢rej mowa w art. 106j ust. 2 pkt 5 ustawy [pole opcjonalne]",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\10.P_13_7\,.,N,12.2,,"iif(RVN(RV->NR_DOK,'S','ZW')>0,RVN(RV->NR_DOK,'S','ZW'),.F.)",,Suma warto˜ci sprzeda¾y zwolnionej od podatku. W przypadku faktur zaliczkowych - warto˜† zaliczki. W przypadku faktur koryguj¥cych - kwota r¢¾nicy warto˜ci sprzeda¾y [pole opcjonalne],,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\10.P_13_8\,.,N,12.2,,.F.,,"Suma warto˜ci sprzeda¾y w przypadku dostawy towar¢w oraz ˜wiadczenia usˆug poza terytorium kraju, z wyˆ¥czeniem kwot wykazanych w polach P_13_5 i P_13_9. W przypadku faktur zaliczkowych - warto˜† zaliczki. W przypadku faktur koryguj¥cych - kwota r¢¾nicy warto˜ci sprzeda¾y [pole opcjonalne] Przykˆad: W polu P_13_8 ujmuje si© m.in. sum© warto˜ci ˜wiadczenia usˆug poza terytorium kraju w przypadku, gdy miejsce opodatkowania ustala si© na podstawie art. 28e ustawy i transakcja nie podlega rozliczeniu w ramach procedury unijnej OSS.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\10.P_13_9\,.,N,12.2,,.F.,,"Suma warto˜ci ˜wiadczenia usˆug, o kt¢rych mowa w art. 100 ust. 1 pkt 4 ustawy. W przypadku faktur zaliczkowych - warto˜† zaliczki. W przypadku faktur koryguj¥cych - kwota r¢¾nicy warto˜ci sprzeda¾y [pole opcjonalne]",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\11.P_13_10\,.,N,12.2,,.F.,,"Suma warto˜ci sprzeda¾y w procedurze odwrotnego obci¥¾enia, dla kt¢rej podatnikiem jest nabywca zgodnie z uchylonym art. 17 ust. 1 pkt 7 i 8 ustawy oraz innych przypadk¢w odwrotnego obci¥¾enia wyst©puj¥cych w obrocie krajowym. W przypadku faktur zaliczkowych - warto˜† zaliczki. W przypadku faktur koryguj¥cych - kwota r¢¾nicy, o kt¢rej mowa w art. 106j ust. 2 pkt 5 ustawy [pole opcjonalne] Przykˆad: W polu P_13_10 ujmuje si© m. in. sum© warto˜ci sprzeda¾y w procedurze odwrotnego obci¥¾enia wyst©puj¥cego w obrocie krajowym na podstawie przepisu epizodycznego - art. 145e ust. 1 ustawy.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\11.P_13_11\,.,N,12.2,,.F.,,"Suma warto˜ci sprzeda¾y w procedurze mar¾y, o kt¢rej mowa w art. 119 i art. 120 ustawy. W przypadku faktur zaliczkowych - warto˜† zaliczki. W przypadku faktur koryguj¥cych - kwota r¢¾nicy warto˜ci sprzeda¾y [pole opcjonalne]",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\11.P_15\,.,N,12.2,,RV->NETTO+RV->VAT,,"Kwota nale¾no˜ci og¢ˆem. W przypadku faktur zaliczkowych - kwota zapˆaty dokumentowana faktur¥. W przypadku faktur, o kt¢rych mowa w art. 106f ust. 3 ustawy - kwota pozostaˆa do zapˆaty. W przypadku faktur koryguj¥cych - korekta kwoty wynikaj¥cej z faktury korygowanej. W przypadku, o kt¢rym mowa w art. 106j ust. 3 ustawy - korekta kwot wynikaj¥cych z faktur korygowanych ",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\12.KursWalutyZ\,.,N,12.2,,.F.,,"Kurs waluty stosowany do wyliczenia kwoty podatku w przypadkach, o kt¢rych mowa w dziale VI ustawy na fakturach, o kt¢rych mowa w art. 106b ust. 1 pkt 4 ustawy [pole fakultatywne]",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\13.Adnotacje\,.,,,,,,"Adnotacje na fakturze Element zawieraj¥cy adnotacje na fakturze wynikaj¥ce ze specyfiki danej transakcji (np. odwrotne obci¥¾enie, samofakturowanie, podstawa prawna zastosowanego zwolnienia itp.)",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\13.Adnotacje\1.P_16\,.,Z,1,,"iif(at(""kasowa"",lower(RV->PRZYR_NR))>0,""1"",""2"")",,"Adnotacja ""metoda kasowa"" W przypadku faktury zawieraj¥cej adnotacj© ""metoda kasowa"", dokumentuj¥cej dostaw© towar¢w lub ˜wiadczenie usˆug, w odniesieniu do kt¢rych obowi¥zek podatkowy powstaje zgodnie z art. 19a ust. 5 pkt 1 lub art. 21 ust. 1 ustawy - nale¾y poda† warto˜† ""1""; w przeciwnym przypadku - warto˜† ""2"".",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\13.Adnotacje\1.P_17\,.,Z,1,,"iif(at(""samofakturowanie"",lower(RV->PRZYR_NR))>0,""1"",""2"")",,"Adnotacja ""samofakturowanie"" W przypadku faktury, o kt¢rej mowa w art. 106d ust. 1 ustawy, zawieraj¥cej adnotacj© ""samofakturowanie"" - nale¾y poda† warto˜† ""1""; w przeciwnym przypadku - warto˜† ""2"". Uwaga! Procedura zatwierdzania poszczeg¢lnych faktur (wystawianych przez nabywc© w ramach samofakturowania) przez podatnika dokonuj¥cego czynno˜ci opodatkowanej, odbywa si© poza KSeF. Uwaga! W przypadku samofakturowania, tj. gdy faktur© wystawia nabywca, w elemencie Podmiot1 powinny znale«† si© dane sprzedawcy, a w elemencie Podmiot2 dane nabywcy. Nie nale¾y wypeˆnia† elementu Podmiot3 danymi nabywcy w roli ""5"" - wystawiaj¥cy faktur©.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\13.Adnotacje\1.P_18\,.,Z,1,,"iif(at(""odwrotne"",lower(RV->PRZYR_NR))>0,""1"",""2"")",,"Adnotacja ""odwrotne obci¥¾enie"" W przypadku faktury zawieraj¥cej adnotacj© ""odwrotne obci¥¾enie"", dokumentuj¥cej dostaw© towar¢w lub wykonanie usˆugi, dla kt¢rych obowi¥zanym do rozliczenia podatku od warto˜ci dodanej lub podatku o podobnym charakterze jest nabywca towaru lub usˆugi - nale¾y poda† warto˜† ""1""; w przeciwnym przypadku - warto˜† ""2"". Uwaga! Pole P_18 dotyczy tak¾e przypadk¢w odwrotnego obci¥¾enia w obrocie krajowym: - w oparciu o art. 145e ustawy, w nawi¥zaniu do kt¢rego (zgodnie z art. 145g pkt 2 ustawy), faktura dokumentuj¥ca ww. czynno˜ci, powinna zawiera† wyrazy, o kt¢rych mowa w art. 106e ust. 1 pkt 18 ustawy tj. adnotacj© ""odwrotne obci¥¾enie - w oparciu o art. 17 ust. 1 pkt 7 lub pkt 8 ustawy, (obowi¥zuj¥cy przed 1 listopada 2019 r.).",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\13.Adnotacje\2.P_18A\,.,Z,1,,"iif(RV->MPP,""1"",""2"")",,"Adnotacja ""mechanizm podzielonej pˆatno˜ci"" W przypadku faktury zawieraj¥cej adnotacj© ""mechanizm podzielonej pˆatno˜ci"", w kt¢rej kwota nale¾no˜ci og¢ˆem przekracza kwot© 15.000 zˆ lub jej r¢wnowarto˜† wyra¾on¥ w walucie obcej, obejmuj¥cej dokonan¥ na rzecz podatnika dostaw© towar¢w lub ˜wiadczenie usˆug wymienionych w zaˆ¥czniku nr 15 do ustawy, przy czym do przeliczania na zˆote kwot wyra¾onych w walucie obcej stosuje si© zasady przeliczania kwot stosowane w celu okre˜lenia podstawy opodatkowania - nale¾y poda† warto˜† ""1""; w przeciwnym przypadku - warto˜† ""2"".",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\13.Adnotacje\3.Zwolnienie\,.,,,,,,Element zawieraj¥cy dane dotycz¥ce wyst¥pienia lub braku wyst¥pienia na fakturze sprzeda¾y zwolnionej oraz podstawy prawnej zastosowanego zwolnienia od podatku,,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\13.Adnotacje\3.Zwolnienie\1.P_19\,.,,,,.F.,,"Znacznik dostawy towar¢w lub ˜wiadczenia usˆug zwolnionych od podatku na podstawie art. 43 ust. 1 ustawy, art. 113 ust. 1 i 9 ustawy albo przepis¢w wydanych na podstawie art. 82 ust. 3 ustawy lub na podstawie innych przepis¢w W przypadku faktury dokumentuj¥cej dostaw© towar¢w lub ˜wiadczenie usˆug zwolnionych od podatku na podstawie art. 43 ust. 1 ustawy, art. 113 ust. 1 i 9 ustawy albo przepis¢w wydanych na podstawie art. 82 ust. 3 ustawy lub na podstawie innych przepis¢w - nale¾y poda† warto˜† ""1"". W przypadku, gdy pole P_19 r¢wna si© ""1"", nale¾y wypeˆni† dodatkowo jedno z p¢l: P_19A, P_19B lub P_19C.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\13.Adnotacje\3.Zwolnienie\2.P_19A\,.,,,,.F.,,"Je˜li pole P_19 r¢wna si© ""1"" - nale¾y wskaza† przepis ustawy albo aktu wydanego na podstawie ustawy, na podstawie kt¢rego podatnik stosuje zwolnienie od podatku. Przykˆad: ""Art. 43 ust. 1 pkt 37 ustawy o podatku od towar¢w i usˆug (Dz. U. z 2024 poz. 361 ze zm.)""",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\13.Adnotacje\3.Zwolnienie\2.P_19B\,.,,,,.F.,,"Je˜li pole P_19 r¢wna si© ""1"" - nale¾y wskaza† przepis dyrektywy 2006/112/WE, kt¢ry zwalnia od podatku tak¥ dostaw© towar¢w lub takie ˜wiadczenie usˆug.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\13.Adnotacje\3.Zwolnienie\2.P_19C\,.,,,,.F.,,"Je˜li pole P_19 r¢wna si© ""1"" - nale¾y wskaza† inn¥ podstaw© prawn¥ wskazuj¥c¥ na to, ¾e dostawa towar¢w lub ˜wiadczenie usˆug korzysta ze zwolnienia od podatku.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\13.Adnotacje\3.Zwolnienie\3.P_19N\,.,Z,1,,"""1""",,"Znacznik braku dostawy towar¢w lub ˜wiadczenia usˆug zwolnionych od podatku na podstawie art. 43 ust. 1, art. 113 ust. 1 i 9 ustawy albo przepis¢w wydanych na podstawie art. 82 ust. 3 ustawy lub na podstawie innych przepis¢w W przypadku faktury, kt¢ra nie dokumentuje dostawy towar¢w lub ˜wiadczenia usˆug zwolnionych od podatku na podstawie art. 43 ust. 1, art. 113 ust. 1 i 9 ustawy albo przepis¢w wydanych na podstawie art. 82 ust. 3 ustawy lub na podstawie innych przepis¢w, nale¾y poda† warto˜† ""1"". W przypadku, gdy pole P_19N r¢wna si© ""1"", pola: P_19, P_19A, P_19B, P_19C pomija si©.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\13.Adnotacje\4.NoweSrodkiTransportu\,.,,,,,,Element zawieraj¥cy dane dotycz¥ce wyst¥pienia lub braku wyst¥pienia na fakturze wewn¥trzwsp¢lnotowej dostawy nowych ˜rodk¢w transportu oraz dane szczeg¢ˆowe charakteryzuj¥ce ww. nowe ˜rodki transportu,,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\13.Adnotacje\4.NoweSrodkiTransportu\P_22N\,,Z,1,,"""1""",,"Znacznik braku wewn¥trzwsp¢lnotowej dostawy nowych ˜rodk¢w transportu W przypadku faktury, kt¢ra nie dokumentuje wewn¥trzwsp¢lnotowej dostawy nowych ˜rodk¢w transportu, nale¾y poda† warto˜† ""1"". W przypadku, gdy pole P_22N r¢wna si© ""1"", pola: P_22, P_42_5 oraz NowySrodekTransportu pomija si©.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\13.Adnotacje\5.P_23\,.,Z,1,,"""2""",,"Adnotacja ""VAT: Faktura WE uproszczona na mocy art. 135-138 ustawy o ptu"" lub ""VAT: Faktura WE uproszczona na mocy artykuˆu 141 dyrektywy 2006/112/WE"" i stwierdzenie, ¾e podatek z tytuˆu dokonanej dostawy zostanie rozliczony przez ostatniego w kolejno˜ci podatnika podatku od warto˜ci dodanej W przypadku faktury wystawianej w procedurze uproszczonej przez drugiego w kolejno˜ci podatnika, o kt¢rym mowa w art. 135 ust. 1 pkt 4 lit. b i c oraz ust. 2 ustawy, zawieraj¥cej adnotacj©, o kt¢rej mowa w art. 136 ust. 1 pkt 1 ustawy i stwierdzenie, o kt¢rym mowa w art. 136 ust. 1 pkt 2 ustawy - nale¾y poda† warto˜† ""1""; w przeciwnym przypadku - warto˜† ""2"".",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\13.Adnotacje\6.PMarzy\,.,,,,,,Element zawieraj¥cy dane dotycz¥ce wyst¥pienia na fakturze procedury VAT mar¾a oraz adnotacje odnosz¥ce si© do ww. procedury,,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\13.Adnotacje\6.PMarzy\P_PMarzyN\,.,Z,1,,"""1""",,"Znacznik braku wyst¥pienia procedur mar¾y, o kt¢rych mowa w art. 119 lub art. 120 ustawy W przypadku faktury, kt¢ra nie dokumentuje dostawy towar¢w lub ˜wiadczenia usˆug opodatkowanych w procedurze mar¾y, o kt¢rej mowa w art. 119 lub art. 120 ustawy, nale¾y poda† warto˜† ""1"". W przypadku wskazania ""1"" w polu P_PMarzyN (znajduj¥cej si© w sekwencji typu ""wyb¢r"") pola: P_PMarzy, P_PMarzy_2, P_PMarzy_3_1, P_PMarzy_3_2, P_PMarzy_3_3 pomija si©.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\14.RodzajFaktury\,.,Z,10,,"iif(left(RV->RD,1)=='K','KOR','VAT')",,"Rodzaj faktury Podaje si©: - ""VAT"" - w przypadku faktury podstawowej, - ""KOR"" - w przypadku faktury koryguj¥cej, - ""ZAL"" - w przypadku faktury dokumentuj¥cej otrzymanie zapˆaty lub jej cz©˜ci przed dokonaniem czynno˜ci oraz w przypadku faktury wystawionej w zwi¥zku z art. 106f ust. 4 ustawy (faktura zaliczkowa), - ""ROZ"" - w przypadku faktury wystawionej w zwi¥zku z art. 106f ust. 3 ustawy, - ""UPR"" - w przypadku faktury, o kt¢rej mowa w art. 106e ust. 5 pkt 3 ustawy, - ""KOR_ZAL"" - w przypadku faktury koryguj¥cej faktur© dokumentuj¥c¥ otrzymanie zapˆaty lub jej cz©˜ci przed dokonaniem czynno˜ci oraz faktur© wystawion¥ w zwi¥zku z art. 106f ust. 4 ustawy (faktura koryguj¥ca faktur© zaliczkow¥), - ""KOR_ROZ"" - w przypadku faktury koryguj¥cej faktur© wystawion¥ w zwi¥zku z art. 106f ust. 3 ustawy. Uwaga! W przypadku wystawienia faktury koryguj¥cej do faktury uproszczonej, o kt¢rej mowa w art. 106e ust. 5 pkt 3 ustawy nale¾y wskaza† ""KOR"". Uwaga! Z dniem 1 wrze˜nia 2023 r. wszedˆ w ¾ycie art. 106b ust. 1a ustawy, w my˜l kt¢rego podatnik nie jest obowi¥zany do wystawienia faktury, o kt¢rej mowa w art. 106b ust. 1 pkt 4 ustawy, je¾eli caˆo˜† lub cz©˜† zapˆaty, o kt¢rej mowa w tym przepisie, otrzymaˆ w tym samym miesi¥cu, w kt¢rym dokonaˆ czynno˜ci, na poczet kt¢rych otrzymaˆ caˆo˜† lub cz©˜† tej zapˆaty. W przypadku niewystawienia przez podatnika faktury, o kt¢rej mowa w art. 106b ust. 1 pkt 4 ustawy, z powod¢w okre˜lonych w art. 106b ust. 1a, wystawiona przez podatnika po wydaniu towaru lub wykonaniu usˆugi faktura, zawieraj¥ca dodatkowo elementy wskazane w art. 106e ust. 1a ustawy, powinna posiada† oznaczenie ""ROZ"".",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\20.FaWiersz\,.,,0,1..99,"RVP->(dbseek(RV->NR_DOK+str(pozycja,3))).and.KTLG->(dbseek(RVP->KOD_TU))",,,,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\20.FaWiersz\01.NrWierszaFa\,.,N,3,,RVP->LP,,"Kolejny numer wiersza faktury Podaje si© kolejny numer wiersza faktury. Przykˆad: W przypadku faktury dokumentuj¥cej sprzeda¾ dw¢ch r¢¾nych towar¢w, w przypadku pierwszej pozycji na fakturze pole NrWierszaFa r¢wna si© ""1"", a w przypadku drugiej pozycji na fakturze, pole NrWierszaFa r¢wna si© ""2"" (itd.).",,,,,,,,,2024.11.25 08:05:00
